Unnamed: 0,Código Municipal,Município,População,UF,Enfermeiros SUS,Enfermeiros não-SUS,Enfermeiros - Total,% de enfermeiros SUS,Enfermeiros a cada 10k habitantes,Médicos SUS,Médicos não-SUS,Médicos - Total,% de médicos SUS,Médicos a cada 10k habitantes,Hospitais públicos,Hospitais não-públicos,Hospitais - Total,% de hospitais públicos,Hospitais a cada 100k habitantes,Leitos (internação) SUS,Leitos (internação) não-SUS,Leitos (internação) - Total,% de leitos (internação) SUS,Leitos (internação) a cada 10k habitantes,Leitos UTI SUS,Leitos UTI não-SUS,Leitos UTI - Total,% de leitos UTI SUS,Leitos UTI a cada 10k habitantes,Leitos UTI COVID-19 SUS,Leitos UTI COVID-19 não-SUS,Leitos UTI COVID-19 - Total,% de leitos UTI COVID-19 SUS,Leitos UTI COVID-19 a cada 10k habitantes,col_enfermeiros,col_medicos,col_hospitais,col_leitos_int,col_leitos_UTI,col_leitos_UTI_COVID
1608,261250,Santa Cruz do Capibaribe,107937,PE,54,2,56,96.43,5.19,37,14,51,72.55,4.72,2,0,2,100.0,1.85,135,6,141,95.74,13.06,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Santa Cruz do Capibaribe<br><br>População:  107937<br>Enfermeiros SUS:  54<br>Enfermeiros não-SUS:  2<br>Enfermeiros - Total:  56<br>% de enfermeiros SUS:  96.43<br>Enfermeiros a cada 10k habitantes:  5.19,Santa Cruz do Capibaribe<br><br>População:  107937<br>Médicos SUS:  37<br>Médicos não-SUS:  14<br>Médicos - Total:  51<br>% de médicos SUS:  72.55<br>Médicos a cada 10k habitantes:  4.72,Santa Cruz do Capibaribe<br><br>População:  107937<br>Hospitais públicos:  2<br>Hospitais não-públicos:  0<br>Hospitais - Total:  2<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  1.85,Santa Cruz do Capibaribe<br><br>População:  107937<br>Leitos (internação) SUS:  135<br>Leitos (internação) não-SUS:  6<br>Leitos (internação) - Total:  141<br>% de leitos (internação) SUS:  95.74<br>Leitos (internação) a cada 10k habitantes:  13.06,Santa Cruz do Capibaribe<br><br>População:  107937<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Santa Cruz do Capibaribe<br><br>População:  107937<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1609,261255,Santa Filomena,14477,PE,8,0,8,100.0,5.53,3,0,3,100.0,2.07,1,0,1,100.0,6.91,17,0,17,100.0,11.74,7,0,7,100.0,4.84,0,0,0,0.0,0.0,Santa Filomena<br><br>População:  14477<br>Enfermeiros SUS:  8<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  8<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  5.53,Santa Filomena<br><br>População:  14477<br>Médicos SUS:  3<br>Médicos não-SUS:  0<br>Médicos - Total:  3<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  2.07,Santa Filomena<br><br>População:  14477<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  6.91,Santa Filomena<br><br>População:  14477<br>Leitos (internação) SUS:  17<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  17<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  11.74,Santa Filomena<br><br>População:  14477<br>Leitos UTI SUS:  7<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  7<br>% de leitos UTI SUS:  100.0<br>Leitos UTI a cada 10k habitantes:  4.84,Santa Filomena<br><br>População:  14477<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1610,261260,Santa Maria da Boa Vista,41931,PE,18,0,18,100.0,4.29,14,0,14,100.0,3.34,1,0,1,100.0,2.38,29,0,29,100.0,6.92,14,0,14,100.0,3.34,0,0,0,0.0,0.0,Santa Maria da Boa Vista<br><br>População:  41931<br>Enfermeiros SUS:  18<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  18<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  4.29,Santa Maria da Boa Vista<br><br>População:  41931<br>Médicos SUS:  14<br>Médicos não-SUS:  0<br>Médicos - Total:  14<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  3.34,Santa Maria da Boa Vista<br><br>População:  41931<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  2.38,Santa Maria da Boa Vista<br><br>População:  41931<br>Leitos (internação) SUS:  29<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  29<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  6.92,Santa Maria da Boa Vista<br><br>População:  41931<br>Leitos UTI SUS:  14<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  14<br>% de leitos UTI SUS:  100.0<br>Leitos UTI a cada 10k habitantes:  3.34,Santa Maria da Boa Vista<br><br>População:  41931<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1611,261270,Santa Maria do Cambucá,14137,PE,9,0,9,100.0,6.37,6,0,6,100.0,4.24,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Santa Maria do Cambucá<br><br>População:  14137<br>Enfermeiros SUS:  9<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  9<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  6.37,Santa Maria do Cambucá<br><br>População:  14137<br>Médicos SUS:  6<br>Médicos não-SUS:  0<br>Médicos - Total:  6<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  4.24,Santa Maria do Cambucá<br><br>População:  14137<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,Santa Maria do Cambucá<br><br>População:  14137<br>Leitos (internação) SUS:  0<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  0<br>% de leitos (internação) SUS:  0.0<br>Leitos (internação) a cada 10k habitantes:  0.0,Santa Maria do Cambucá<br><br>População:  14137<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Santa Maria do Cambucá<br><br>População:  14137<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1612,261280,Santa Terezinha,11815,PE,11,0,11,100.0,9.31,8,0,8,100.0,6.77,0,0,0,0.0,0.0,19,0,19,100.0,16.08,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Santa Terezinha<br><br>População:  11815<br>Enfermeiros SUS:  11<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  11<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  9.31,Santa Terezinha<br><br>População:  11815<br>Médicos SUS:  8<br>Médicos não-SUS:  0<br>Médicos - Total:  8<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  6.77,Santa Terezinha<br><br>População:  11815<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,Santa Terezinha<br><br>População:  11815<br>Leitos (internação) SUS:  19<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  19<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  16.08,Santa Terezinha<br><br>População:  11815<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Santa Terezinha<br><br>População:  11815<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1613,261290,São Benedito do Sul,15895,PE,5,0,5,100.0,3.15,3,0,3,100.0,1.89,0,0,0,0.0,0.0,28,0,28,100.0,17.62,0,0,0,0.0,0.0,0,0,0,0.0,0.0,São Benedito do Sul<br><br>População:  15895<br>Enfermeiros SUS:  5<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  5<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  3.15,São Benedito do Sul<br><br>População:  15895<br>Médicos SUS:  3<br>Médicos não-SUS:  0<br>Médicos - Total:  3<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  1.89,São Benedito do Sul<br><br>População:  15895<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,São Benedito do Sul<br><br>População:  15895<br>Leitos (internação) SUS:  28<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  28<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  17.62,São Benedito do Sul<br><br>População:  15895<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,São Benedito do Sul<br><br>População:  15895<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1614,261300,São Bento do Una,59504,PE,18,1,19,94.74,3.19,10,1,11,90.91,1.85,1,0,1,100.0,1.68,46,0,46,100.0,7.73,0,0,0,0.0,0.0,0,0,0,0.0,0.0,São Bento do Una<br><br>População:  59504<br>Enfermeiros SUS:  18<br>Enfermeiros não-SUS:  1<br>Enfermeiros - Total:  19<br>% de enfermeiros SUS:  94.74<br>Enfermeiros a cada 10k habitantes:  3.19,São Bento do Una<br><br>População:  59504<br>Médicos SUS:  10<br>Médicos não-SUS:  1<br>Médicos - Total:  11<br>% de médicos SUS:  90.91<br>Médicos a cada 10k habitantes:  1.85,São Bento do Una<br><br>População:  59504<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  1.68,São Bento do Una<br><br>População:  59504<br>Leitos (internação) SUS:  46<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  46<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  7.73,São Bento do Una<br><br>População:  59504<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,São Bento do Una<br><br>População:  59504<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1615,261310,São Caitano,37245,PE,13,0,13,100.0,3.49,11,1,12,91.67,3.22,1,0,1,100.0,2.68,30,0,30,100.0,8.05,0,0,0,0.0,0.0,0,0,0,0.0,0.0,São Caitano<br><br>População:  37245<br>Enfermeiros SUS:  13<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  13<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  3.49,São Caitano<br><br>População:  37245<br>Médicos SUS:  11<br>Médicos não-SUS:  1<br>Médicos - Total:  12<br>% de médicos SUS:  91.67<br>Médicos a cada 10k habitantes:  3.22,São Caitano<br><br>População:  37245<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  2.68,São Caitano<br><br>População:  37245<br>Leitos (internação) SUS:  30<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  30<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  8.05,São Caitano<br><br>População:  37245<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,São Caitano<br><br>População:  37245<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1616,261320,São João,22793,PE,17,0,17,100.0,7.46,6,0,6,100.0,2.63,1,0,1,100.0,4.39,31,0,31,100.0,13.6,0,0,0,0.0,0.0,0,0,0,0.0,0.0,São João<br><br>População:  22793<br>Enfermeiros SUS:  17<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  17<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  7.46,São João<br><br>População:  22793<br>Médicos SUS:  6<br>Médicos não-SUS:  0<br>Médicos - Total:  6<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  2.63,São João<br><br>População:  22793<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  4.39,São João<br><br>População:  22793<br>Leitos (internação) SUS:  31<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  31<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  13.6,São João<br><br>População:  22793<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,São João<br><br>População:  22793<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1617,261330,São Joaquim do Monte,21356,PE,18,0,18,100.0,8.43,6,0,6,100.0,2.81,1,0,1,100.0,4.68,34,0,34,100.0,15.92,0,0,0,0.0,0.0,0,0,0,0.0,0.0,São Joaquim do Monte<br><br>População:  21356<br>Enfermeiros SUS:  18<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  18<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  8.43,São Joaquim do Monte<br><br>População:  21356<br>Médicos SUS:  6<br>Médicos não-SUS:  0<br>Médicos - Total:  6<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  2.81,São Joaquim do Monte<br><br>População:  21356<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  4.68,São Joaquim do Monte<br><br>População:  21356<br>Leitos (internação) SUS:  34<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  34<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  15.92,São Joaquim do Monte<br><br>População:  21356<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,São Joaquim do Monte<br><br>População:  21356<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1618,261340,São José da Coroa Grande,21298,PE,6,0,6,100.0,2.82,7,0,7,100.0,3.29,0,0,0,0.0,0.0,22,0,22,100.0,10.33,0,0,0,0.0,0.0,0,0,0,0.0,0.0,São José da Coroa Grande<br><br>População:  21298<br>Enfermeiros SUS:  6<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  6<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  2.82,São José da Coroa Grande<br><br>População:  21298<br>Médicos SUS:  7<br>Médicos não-SUS:  0<br>Médicos - Total:  7<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  3.29,São José da Coroa Grande<br><br>População:  21298<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,São José da Coroa Grande<br><br>População:  21298<br>Leitos (internação) SUS:  22<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  22<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  10.33,São José da Coroa Grande<br><br>População:  21298<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,São José da Coroa Grande<br><br>População:  21298<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1619,261350,São José do Belmonte,33959,PE,20,0,20,100.0,5.89,16,1,17,94.12,5.01,0,0,0,0.0,0.0,32,0,32,100.0,9.42,0,0,0,0.0,0.0,0,0,0,0.0,0.0,São José do Belmonte<br><br>População:  33959<br>Enfermeiros SUS:  20<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  20<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  5.89,São José do Belmonte<br><br>População:  33959<br>Médicos SUS:  16<br>Médicos não-SUS:  1<br>Médicos - Total:  17<br>% de médicos SUS:  94.12<br>Médicos a cada 10k habitantes:  5.01,São José do Belmonte<br><br>População:  33959<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,São José do Belmonte<br><br>População:  33959<br>Leitos (internação) SUS:  32<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  32<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  9.42,São José do Belmonte<br><br>População:  33959<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,São José do Belmonte<br><br>População:  33959<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1620,261360,São José do Egito,33951,PE,20,0,20,100.0,5.89,19,1,20,95.0,5.89,1,1,2,50.0,5.89,82,8,90,91.11,26.51,0,5,5,0.0,1.47,0,4,4,0.0,1.18,São José do Egito<br><br>População:  33951<br>Enfermeiros SUS:  20<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  20<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  5.89,São José do Egito<br><br>População:  33951<br>Médicos SUS:  19<br>Médicos não-SUS:  1<br>Médicos - Total:  20<br>% de médicos SUS:  95.0<br>Médicos a cada 10k habitantes:  5.89,São José do Egito<br><br>População:  33951<br>Hospitais públicos:  1<br>Hospitais não-públicos:  1<br>Hospitais - Total:  2<br>% de hospitais públicos:  50.0<br>Hospitais a cada 100k habitantes:  5.89,São José do Egito<br><br>População:  33951<br>Leitos (internação) SUS:  82<br>Leitos (internação) não-SUS:  8<br>Leitos (internação) - Total:  90<br>% de leitos (internação) SUS:  91.11<br>Leitos (internação) a cada 10k habitantes:  26.51,São José do Egito<br><br>População:  33951<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  5<br>Leitos UTI - Total:  5<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  1.47,São José do Egito<br><br>População:  33951<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  4<br>Leitos UTI COVID-19 - Total:  4<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  1.18
1621,261370,São Lourenço da Mata,113230,PE,67,0,67,100.0,5.92,69,1,70,98.57,6.18,1,1,2,50.0,1.77,97,0,97,100.0,8.57,10,0,10,100.0,0.88,0,0,0,0.0,0.0,São Lourenço da Mata<br><br>População:  113230<br>Enfermeiros SUS:  67<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  67<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  5.92,São Lourenço da Mata<br><br>População:  113230<br>Médicos SUS:  69<br>Médicos não-SUS:  1<br>Médicos - Total:  70<br>% de médicos SUS:  98.57<br>Médicos a cada 10k habitantes:  6.18,São Lourenço da Mata<br><br>População:  113230<br>Hospitais públicos:  1<br>Hospitais não-públicos:  1<br>Hospitais - Total:  2<br>% de hospitais públicos:  50.0<br>Hospitais a cada 100k habitantes:  1.77,São Lourenço da Mata<br><br>População:  113230<br>Leitos (internação) SUS:  97<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  97<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  8.57,São Lourenço da Mata<br><br>População:  113230<br>Leitos UTI SUS:  10<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  10<br>% de leitos UTI SUS:  100.0<br>Leitos UTI a cada 10k habitantes:  0.88,São Lourenço da Mata<br><br>População:  113230<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1622,261380,São Vicente Ferrer,18018,PE,10,0,10,100.0,5.55,8,0,8,100.0,4.44,0,0,0,0.0,0.0,29,0,29,100.0,16.1,0,0,0,0.0,0.0,0,0,0,0.0,0.0,São Vicente Ferrer<br><br>População:  18018<br>Enfermeiros SUS:  10<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  10<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  5.55,São Vicente Ferrer<br><br>População:  18018<br>Médicos SUS:  8<br>Médicos não-SUS:  0<br>Médicos - Total:  8<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  4.44,São Vicente Ferrer<br><br>População:  18018<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,São Vicente Ferrer<br><br>População:  18018<br>Leitos (internação) SUS:  29<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  29<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  16.1,São Vicente Ferrer<br><br>População:  18018<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,São Vicente Ferrer<br><br>População:  18018<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1623,261390,Serra Talhada,86350,PE,106,0,106,100.0,12.28,99,8,107,92.52,12.39,1,5,6,16.67,6.95,329,117,446,73.77,51.65,17,18,35,48.57,4.05,5,10,15,33.33,1.74,Serra Talhada<br><br>População:  86350<br>Enfermeiros SUS:  106<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  106<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  12.28,Serra Talhada<br><br>População:  86350<br>Médicos SUS:  99<br>Médicos não-SUS:  8<br>Médicos - Total:  107<br>% de médicos SUS:  92.52<br>Médicos a cada 10k habitantes:  12.39,Serra Talhada<br><br>População:  86350<br>Hospitais públicos:  1<br>Hospitais não-públicos:  5<br>Hospitais - Total:  6<br>% de hospitais públicos:  16.67<br>Hospitais a cada 100k habitantes:  6.95,Serra Talhada<br><br>População:  86350<br>Leitos (internação) SUS:  329<br>Leitos (internação) não-SUS:  117<br>Leitos (internação) - Total:  446<br>% de leitos (internação) SUS:  73.77<br>Leitos (internação) a cada 10k habitantes:  51.65,Serra Talhada<br><br>População:  86350<br>Leitos UTI SUS:  17<br>Leitos UTI não-SUS:  18<br>Leitos UTI - Total:  35<br>% de leitos UTI SUS:  48.57<br>Leitos UTI a cada 10k habitantes:  4.05,Serra Talhada<br><br>População:  86350<br>Leitos UTI COVID-19 SUS:  5<br>Leitos UTI COVID-19 não-SUS:  10<br>Leitos UTI COVID-19 - Total:  15<br>% de leitos UTI COVID-19 SUS:  33.33<br>Leitos UTI COVID-19 a cada 10k habitantes:  1.74
