País,Profissionais de enfermagem - Total,Profissionais de enfermagem a cada 10k habitantes,Médicos - Total,Médicos a cada 10k habitantes,CODE,enfermeiros,medicos
Kosovo,0,0.0,0,0.0,KSV,Kosovo<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Kosovo<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Liechtenstein,0,0.0,0,0.0,LIE,Liechtenstein<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Liechtenstein<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Macau,0,0.0,0,0.0,MAC,Macau<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Macau<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
New Caledonia,0,0.0,0,0.0,NCL,New Caledonia<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,New Caledonia<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Northern Mariana Islands,0,0.0,0,0.0,MNP,Northern Mariana Islands<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Northern Mariana Islands<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Puerto Rico,0,0.0,0,0.0,PRI,Puerto Rico<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Puerto Rico<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Saint Martin,0,0.0,0,0.0,MAF,Saint Martin<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Saint Martin<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Saint Pierre and Miquelon,0,0.0,0,0.0,SPM,Saint Pierre and Miquelon<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Saint Pierre and Miquelon<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Sint Maarten,0,0.0,0,0.0,SXM,Sint Maarten<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Sint Maarten<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
South Sudan,0,0.0,0,0.0,SSD,South Sudan<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,South Sudan<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Taiwan,0,0.0,0,0.0,TWN,Taiwan<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Taiwan<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Virgin Islands,0,0.0,0,0.0,VGB,Virgin Islands<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Virgin Islands<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
West Bank,0,0.0,0,0.0,WBG,West Bank<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,West Bank<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
